school,logo,type,color,alt_color,wordmark,logoPath,id
Buffalo,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,G5,#041A9B,#ebebeb,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/3264_buffalo_bulls-wordmark-2016.png,logos/Buffalo.png,buffalo
BYU,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png,P5,#001E4C,#ffffff,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/brigham_young_cougars_logo_wordmark_19992374.png,logos/BYU.png,byu
California,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png,P5,#031522,#ffc423,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/7066_california_golden_bears-wordmark-2013.png,logos/California.png,california
Central Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,G5,#6a0032,#ffffff,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/central_michigan-wordmark.png,logos/Central Michigan.png,central-michigan
Charlotte,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,G5,#0C562D,#cfab7a,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/2285_charlotte_49ers-wordmark-2020.png,logos/Charlotte.png,charlotte
Cincinnati,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,G5,#000000,#717073,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/cincinnati_bearcats_logo_wordmark_20058032.png,logos/Cincinnati.png,cincinnati
Clemson,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png,P5,#F66733,#522d80,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/2397_clemson_tigers-wordmark-2014.png,logos/Clemson.png,clemson
Coastal Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png,G5,#007073,#876447,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/coastal_carolina_chanticleers_logo_wordmark_2016_sportslogosnet-2620.png,logos/Coastal Carolina.png,coastal-carolina
Colorado,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png,P5,#d1c57e,#ffd200,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/8028_colorado_buffaloes-wordmark-2006.png,logos/Colorado.png,colorado
Colorado State,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png,G5,#004537,#ffc425,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/colorado_state_rams_logo_wordmark_20217977.png,logos/Colorado State.png,colorado-state
Connecticut,http://a.espncdn.com/i/teamlogos/ncaa/500/41.png,G5,#001d40,#f1f2f3,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/uconn_huskies_logo_alternate_20132910.png,logos/Connecticut.png,connecticut
Duke,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png,P5,#001A57,#f1f2f3,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/1549_duke_blue_devils-wordmark-1978.png,logos/Duke.png,duke
East Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png,G5,#4b1869,#f0907b,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/east_carolina_pirates_logo_secondary_2009_sportslogosnet-1391.png,logos/East Carolina.png,east-carolina
Eastern Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,G5,#00331b,#f0f0f0,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/9448_eastern_michigan_eagles-alternate-2000.png,logos/Eastern Michigan.png,eastern-michigan
Florida,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png,P5,#0021A5,#0021a5,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/9227_florida_gators-wordmark-1992.png,logos/Florida.png,florida
Florida Atlantic,http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,G5,#004B85,#bb2f4c,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/florida_atlantic_owls_logo_wordmark_2014_sportslogosnet-2808.png,logos/Florida Atlantic.png,florida-atlantic
Florida International,http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png,G5,#001538,#c5960c,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/5979_florida_intl_golden_panthers-wordmark-2009.png,logos/Florida International.png,florida-international
Florida State,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png,P5,#782F40,#ceb888,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/5954_florida_state_seminoles-wordmark-2014.png,logos/Florida State.png,florida-state
Fresno State,http://a.espncdn.com/i/teamlogos/ncaa/500/278.png,G5,#c41230,#231f20,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/fresno_state_bulldogs_logo_wordmark_2020_sportslogosnet-2559.png,logos/Fresno State.png,fresno-state
Georgia,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png,P5,#CC0000,#000000,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/georgia_bulldogs_logo_wordmark_20156350.png,logos/Georgia.png,georgia
Georgia Southern,http://a.espncdn.com/i/teamlogos/ncaa/500/290.png,G5,#003775,#f0f0f0,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/georgia_southern_eagles_logo_wordmark_2016_sportslogosnet-9844.png,logos/Georgia Southern.png,georgia-southern
Georgia State,http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,G5,#1e539a,#ebebeb,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/georgia_state_panthers_logo_wordmark_20159932.png,logos/Georgia State.png,georgia-state
Georgia Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png,P5,#00223e,#002c56,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/georgia_tech_wordmark_gt_lockup_02.png,logos/Georgia Tech.png,georgia-tech
Hawai'i,http://a.espncdn.com/i/teamlogos/ncaa/500/62.png,G5,#003420,#ffffff,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/hawaii_warriors_logo_wordmark_2000_sportslogosnet-3044.png,logos/Hawai'i.png,hawai'i
Houston,http://a.espncdn.com/i/teamlogos/ncaa/500/248.png,G5,#C90822,#231f20,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/houston_cougars_logo_wordmark_20129226.png,logos/Houston.png,houston
Illinois,http://a.espncdn.com/i/teamlogos/ncaa/500/356.png,P5,#f77329,#fa6300,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/3664_illinois_fighting_illini-wordmark-2014.png,logos/Illinois.png,illinois
Indiana,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png,P5,#7D110C,#eeedeb,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/5051_indiana_hoosiers-wordmark-0.png,logos/Indiana.png,indiana
Iowa,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,P5,#000000,#ffe100,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/iowa_hawkeyes_logo_wordmark_2012_sportslogosnet-5540.png,logos/Iowa.png,iowa
Iowa State,http://a.espncdn.com/i/teamlogos/ncaa/500/66.png,P5,#660015,#830b2c,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/iowa_state_wordmark.png,logos/Iowa State.png,iowa-state
James Madison,http://a.espncdn.com/i/teamlogos/ncaa/500/256.png,G5,#450084,#cbb778,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/3393_james_madison_dukes-wordmark-2017.png,logos/James Madison.png,james-madison
Kansas,http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,P5,#0022B4,#e8000d,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/1709_kansas_jayhawks-wordmark-2006.png,logos/Kansas.png,kansas
Kansas State,http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,P5,#633194,#e7d2ad,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/kansas_state_wildcats_logo_alternate_2019_sportslogosnet-4205.png,logos/Kansas State.png,kansas-state
Kent State,http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,G5,#002445,#f0b510,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/kent_state_golden_flashes_logo_wordmark_2017_sportslogosnet-7257.png,logos/Kent State.png,kent-state
Kentucky,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png,P5,#005DAA,#ffffff,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/kentucky_wildcats_logo_wordmark_20162011.png,logos/Kentucky.png,kentucky
Liberty,http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,G5,#071740,#a61f21,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/liberty_flames_logo_wordmark_20131049.png,logos/Liberty.png,liberty
Louisiana,http://a.espncdn.com/i/teamlogos/ncaa/500/309.png,G5,#ce2842,#ffffff,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/louisiana_ragin_cajuns_logo_wordmark_2018_sportslogosnet-9665.png,logos/Louisiana.png,louisiana
Louisiana Monroe,http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,G5,#231F20,#b18445,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/lousiana_monroe-wordmark.png,logos/Louisiana Monroe.png,louisiana-monroe
Louisiana Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,G5,#002d65,#d3313a,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/la_tech_wordmark.png,logos/Louisiana Tech.png,louisiana-tech
Louisville,http://a.espncdn.com/i/teamlogos/ncaa/500/97.png,P5,#ad000a,#cccccc,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/8185_louisville_cardinals-wordmark-2013.png,logos/Louisville.png,louisville
LSU,http://a.espncdn.com/i/teamlogos/ncaa/500/99.png,P5,#22005c,#fdd023,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/lsu_tigers_logo_wordmark_20029527.png,logos/LSU.png,lsu
Marshall,http://a.espncdn.com/i/teamlogos/ncaa/500/276.png,G5,#186329,#be854c,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/4715_marshall_thundering_herd-wordmark-2001.png,logos/Marshall.png,marshall
Maryland,http://a.espncdn.com/i/teamlogos/ncaa/500/120.png,P5,#D5002B,#ffcd00,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/maryland_terrapins_logo_wordmark_20115592.png,logos/Maryland.png,maryland
Memphis,http://a.espncdn.com/i/teamlogos/ncaa/500/235.png,G5,#002447,#231f20,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/memphis_tigers_logo_wordmark_2021_sportslogosnet-8745.png,logos/Memphis.png,memphis
Miami,http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,P5,#004325,#f0f0f0,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/2537_miami_wordmark.png,logos/Miami.png,miami
Miami (OH),http://a.espncdn.com/i/teamlogos/ncaa/500/193.png,G5,#a4000c,#f0f0f0,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/miami_(ohio)_redhawks_logo_wordmark_20131371.png,logos/Miami (OH).png,miami-(oh)
Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png,P5,#00274c,#ffcb05,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/michigan_wolverines_logo_wordmark_2016_sportslogosnet-8199.png,logos/Michigan.png,michigan
Michigan State,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png,P5,#18453B,#ffffff,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/michigan_state_spartans_logo_wordmark_2010_sportslogosnet-9157.png,logos/Michigan State.png,michigan-state
Middle Tennessee,http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,G5,#0079C2,#c3c5c8,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/middle_tennessee_blue_raiders_logo_wordmark_2015_sportslogosnet-8290.png,logos/Middle Tennessee.png,middle-tennessee
Minnesota,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png,P5,#7F011B,#7a0019,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/University_of_Minnesota_wordmark.png,logos/Minnesota.png,minnesota
Mississippi State,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png,P5,#762123,#c8c8c8,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/8440_mississippi_state_bulldogs-wordmark-2009.png,logos/Mississippi State.png,mississippi-state
Missouri,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png,P5,#000000,#000000,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/missouri_tigers_logo_wordmark_2018_sportslogosnet-1762.png,logos/Missouri.png,missouri
Navy,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,G5,#131630,#b6a77c,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/navy_midshipmen_logo_wordmark_20095936.png,logos/Navy.png,navy
NC State,http://a.espncdn.com/i/teamlogos/ncaa/500/152.png,P5,#EF1216,#231f20,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/north_carolina_state_wolfpack_logo_wordmark_2011_sportslogosnet-5725.png,logos/NC State.png,nc-state
Nebraska,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png,P5,#F20017,#f5f1e7,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/6089_nebraska_cornhuskers-wordmark-2016.png,logos/Nebraska.png,nebraska
Nevada,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,G5,#153E5F,#8e9295,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/5309_nevada_wolf_pack-primary-2008.png,logos/Nevada.png,nevada
New Mexico,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png,G5,#000000,#231f20,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/new_mexico_lobos_logo_secondary_2017_sportslogosnet-2427.png,logos/New Mexico.png,new-mexico
New Mexico State,http://a.espncdn.com/i/teamlogos/ncaa/500/166.png,G5,#891216,#000000,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/new_mexico_state_aggies_logo_wordmark_20056268.png,logos/New Mexico State.png,new-mexico-state
North Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png,P5,#99bfe5,#13294b,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/north_carolina_tar_heels_logo_wordmark_19965588.png,logos/North Carolina.png,north-carolina
Northern Illinois,http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,G5,#F1122C,#cc0000,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/5142_northern_illinois_huskies-wordmark-2001.png,logos/Northern Illinois.png,northern-illinois
North Texas,http://a.espncdn.com/i/teamlogos/ncaa/500/249.png,G5,#00853D,#000000,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/north_texas_mean_green_logo_wordmark_20051155.png,logos/North Texas.png,north-texas
Northwestern,http://a.espncdn.com/i/teamlogos/ncaa/500/77.png,P5,#372286,#d6cac1,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/6442_northwestern_wildcats-wordmark-1981.png,logos/Northwestern.png,northwestern
Notre Dame,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png,P5,#00122b,#ae9142,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/notre_dame_fighting_irish_logo_wordmark_2015_sportslogosnet-5359.png,logos/Notre Dame.png,notre-dame
Ohio,http://a.espncdn.com/i/teamlogos/ncaa/500/195.png,G5,#295A29,#e4bb85,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/4346_ohio_bobcats-wordmark-1996.png,logos/Ohio.png,ohio
Ohio State,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png,P5,#DE3121,#666666,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/2586_ohio_state_buckeyes-wordmark-2013.png,logos/Ohio State.png,ohio-state
Oklahoma,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png,P5,#7b0000,#cccccc,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/oklahoma_sooners_logo_wordmark_2008_sportslogosnet-1138.png,logos/Oklahoma.png,oklahoma
Oklahoma State,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png,P5,#FF6500,#ff9900,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/9181_oklahoma_state_cowboys-wordmark-2001.png,logos/Oklahoma State.png,oklahoma-state
Old Dominion,http://a.espncdn.com/i/teamlogos/ncaa/500/295.png,G5,#00507d,#a1d2f1,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/old_dominion_monarchs_logo_wordmark_20027264.png,logos/Old Dominion.png,old-dominion
Ole Miss,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png,P5,#001148,#00205b,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/mississippi_rebels_logo_wordmark_20206855.png,logos/Ole Miss.png,ole-miss
Oregon,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,P5,#044520,#fee123,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/oregon_ducks_wordmark.png,logos/Oregon.png,oregon
Oregon State,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png,P5,#c34500,#dea076,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/oregon_state_beavers_logo_wordmark_20133449.png,logos/Oregon State.png,oregon-state
Penn State,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png,P5,#00265D,#002e5c,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/penn_state_nittany_lions_logo_wordmark_19968994.png,logos/Penn State.png,penn-state
Pittsburgh,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png,P5,#003263,#231f20,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/9267_pittsburgh_panthers-wordmark-1997.png,logos/Pittsburgh.png,pittsburgh
Purdue,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,P5,#B89D29,#a4a9ad,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/purdue_boilermakers_logo_wordmark_20121876.png,logos/Purdue.png,purdue
Rice,http://a.espncdn.com/i/teamlogos/ncaa/500/242.png,G5,#003D7D,#d1d5d8,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/2538_rice_owls-wordmark-2017.png,logos/Rice.png,rice
Rutgers,http://a.espncdn.com/i/teamlogos/ncaa/500/164.png,P5,#d21034,#ffffff,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/rutgers_scarlet_knights_logo_wordmark_2016_sportslogosnet-2651.png,logos/Rutgers.png,rutgers
San Diego State,http://a.espncdn.com/i/teamlogos/ncaa/500/21.png,G5,#BF2C37,#a8996e,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/san_diego_state_aztecs_logo_wordmark_20135405.png,logos/San Diego State.png,san-diego-state
San Jos√© State,http://a.espncdn.com/i/teamlogos/ncaa/500/23.png,G5,#005893,#fdba31,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/san_jose_state_spartans_logo_secondary_2018_sportslogosnet-7284.png,logos/San José State.png,san-josé-state
SMU,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,G5,#E32F38,#ecdcb9,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/smu_mustangs_logo_wordmark_2021_sportslogosnet-3447.png,logos/SMU.png,smu
South Alabama,http://a.espncdn.com/i/teamlogos/ncaa/500/6.png,G5,#003E7E,#ffffff,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/9070_south_alabama_jaguars-wordmark-2008.png,logos/South Alabama.png,south-alabama
South Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,P5,#670010,#000000,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/south_carolina_gamecocks_logo_alternate_2008_sportslogosnet-4735.png,logos/South Carolina.png,south-carolina
Southern Mississippi,http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png,G5,#FFAA3C,#ffc423,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/3959_southern_miss_golden_eagles-wordmark-2003.png,logos/Southern Mississippi.png,southern-mississippi
South Florida,http://a.espncdn.com/i/teamlogos/ncaa/500/58.png,G5,#004A36,#231f20,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/south_florida_bulls_logo_secondary_2011_sportslogosnet-7610.png,logos/South Florida.png,south-florida
Stanford,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png,P5,#A80532,#ffffff,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/stanford_cardinal_logo_wordmark_2015_sportslogosnet-4752.png,logos/Stanford.png,stanford
Syracuse,http://a.espncdn.com/i/teamlogos/ncaa/500/183.png,P5,#F37321,#0d1d37,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/syracuse_orange_logo_wordmark_2015_sportslogosnet-2819.png,logos/Syracuse.png,syracuse
TCU,http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,P5,#3C377D,#f1f2f3,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/tcu_horned_frogs_logo_wordmark_2013_sportslogosnet-8595.png,logos/TCU.png,tcu
Temple,http://a.espncdn.com/i/teamlogos/ncaa/500/218.png,G5,#A80532,#a7a9ac,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/temple_owls_logo_wordmark_2020_sportslogosnet-1905.png,logos/Temple.png,temple
Tennessee,http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,P5,#EE9627,#ffffff,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/tennessee_volunteers_logo_wordmark_20052034.png,logos/Tennessee.png,tennessee
Texas,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png,P5,#EE7524,#f0f0f0,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/texas_longhorns_logo_wordmark_2000_sportslogosnet-1899.png,logos/Texas.png,texas
